Region_Type,Region_Name,Region_Name_Code,URL
Districts,IDN.11.349,"Aceh Barat Daya, Kab.",
Districts,IDN.11.1,"Aceh Barat, Kab.",
Districts,IDN.11.2,"Aceh Besar, Kab.",
Districts,IDN.11.353,"Aceh Jaya, Kab.",
Districts,IDN.11.8,"Aceh Pidie, Kab.",
Districts,IDN.11.3,"Aceh Selatan, Kab.",
Districts,IDN.11.294,"Aceh Singkil, Kab.",
Districts,IDN.11.351,"Aceh Tamiang, Kab.",
Districts,IDN.11.4,"Aceh Tengah, Kab.",
Districts,IDN.11.5,"Aceh Tenggara, Kab.",
Districts,IDN.11.6,"Aceh Timur, Kab.",
Districts,IDN.11.7,"Aceh Utara, Kab.",
Districts,IDN.31.991,"Adm. Kepulauan Seribu, Kab.",
Districts,IDN.13.28,"Agam, Kab.",
Districts,IDN.53.254,"Alor, Kab.",
Cities,IDN.81.269,"Ambon, Kota",
Districts,IDN.12.11,"Asahan, Kab.",
Districts,IDN.94.380,"Asmat, Kab.",
Districts,IDN.51.238,"Badung, Kab.",
Districts,IDN.63.392,"Balangan, Kab.",
Provinces,IDN.51,"Bali, Prop.",http://dbpedia.org/resource/Bali
Cities,IDN.64.197,"Balikpapan, Kota",
Cities,IDN.11.9,"Banda Aceh, Kota",
Cities,IDN.18.71,"Bandar Lampung, Kota",
Districts,IDN.32.446,"Bandung Barat, Kab.",
Districts,IDN.32.72,"Bandung, Kab.",
Cities,IDN.32.88,"Bandung, Kota",
Districts,IDN.72.326,"Banggai Kepulauan, Kab.",
Districts,IDN.72.205,"Banggai, Kab.",
Districts,IDN.19.407,"Bangka Barat, Kab.",
Districts,IDN.19.408,"Bangka Selatan, Kab.",
Districts,IDN.19.405,"Bangka Tengah, Kab.",
Districts,IDN.19.288,"Bangka, Kab.",
Districts,IDN.35.133,"Bangkalan, Kab.",
Districts,IDN.51.239,"Bangli, Kab.",
Cities,IDN.63.320,"Banjar Baru, Kota",
Districts,IDN.63.183,"Banjar, Kab.",
Cities,IDN.32.371,"Banjar, Kota",
Cities,IDN.63.192,"Banjarmasin, Kota",
Districts,IDN.33.93,"Banjarnegara, Kab.",
Districts,IDN.73.210,"Bantaeng, Kab.",
Provinces,IDN.36,"Banten, Prop.",http://dbpedia.org/resource/Banten
Districts,IDN.34.128,"Bantul, Kab.",
Districts,IDN.16.355,"Banyuasin, Kab.",
Districts,IDN.33.94,"Banyumas, Kab.",
Districts,IDN.35.134,"Banyuwangi, Kab.",
Districts,IDN.63.184,"Barito Kuala, Kab.",
Districts,IDN.62.177,"Barito Selatan, Kab.",
Districts,IDN.62.362,"Barito Timur, Kab.",
Districts,IDN.62.178,"Barito Utara, Kab.",
Districts,IDN.73.211,"Barru, Kab.",
Cities,IDN.21.306,"Batam, Kota",
Districts,IDN.33.95,"Batang, Kab.",
Districts,IDN.15.49,"Batanghari, Kab.",
Districts,IDN.12.439,"Batu Bara, Kab.",
Cities,IDN.35.346,"Batu, Kota",
Cities,IDN.74.348,"Bau-bau, Kota",
Districts,IDN.32.73,"Bekasi, Kab.",
Cities,IDN.32.89,"Bekasi, Kota",
Districts,IDN.19.406,"Belitung Timur, Kab.",
Districts,IDN.19.289,"Belitung, Kab.",
Districts,IDN.53.255,"Belu, Kab.",
Districts,IDN.11.411,"Bener Meriah, Kab.",
Districts,IDN.14.42,"Bengkalis, Kab.",
Districts,IDN.61.318,"Bengkayang, Kab.",
Districts,IDN.17.61,"Bengkulu Selatan, Kab.",
Districts,IDN.17.468,"Bengkulu Tengah, Kab.",
Districts,IDN.17.62,"Bengkulu Utara, Kab.",
Cities,IDN.17.64,"Bengkulu, Kota",
Provinces,IDN.17,"Bengkulu, Prop.",http://dbpedia.org/resource/Bengkulu
Districts,IDN.64.193,"Berau, Kab.",
Districts,IDN.94.270,"Biak Numfor, Kab.",
Districts,IDN.52.247,"Bima, Kab.",
Cities,IDN.52.369,"Bima, Kota",
Cities,IDN.12.22,"Binjai, Kota",
Districts,IDN.21.46,"Bintan, Kab.",
Districts,IDN.11.295,"Bireuen, Kab.",
Cities,IDN.71.203,"Bitung, Kota",
Districts,IDN.35.135,"Blitar, Kab.",
Cities,IDN.35.162,"Blitar, Kota",
Districts,IDN.33.96,"Blora, Kab.",
Districts,IDN.75.330,"Boalemo, Kab.",
Districts,IDN.32.74,"Bogor, Kab.",
Cities,IDN.32.90,"Bogor, Kota",
Districts,IDN.35.136,"Bojonegoro, Kab.",
Districts,IDN.71.474,"Bolaang Mongondow Selatan, Kab.",
Districts,IDN.71.473,"Bolaang Mongondow Timur, Kab.",
Districts,IDN.71.444,"Bolaang Mongondow Utara, Kab.",
Districts,IDN.71.200,"Bolaang Mongondow, Kab.",
Districts,IDN.74.427,"Bombana, Kab.",
Districts,IDN.35.137,"Bondowoso, Kab.",
Districts,IDN.75.409,"Bone Bolango, Kab.",
Districts,IDN.73.212,"Bone, Kab.",
Cities,IDN.64.325,"Bontang, Kota",
Districts,IDN.94.381,"Boven Digoel, Kab",
Districts,IDN.33.97,"Boyolali, Kab.",
Districts,IDN.33.98,"Brebes, Kab.",
Cities,IDN.13.36,"Bukittinggi, Kota",
Districts,IDN.51.240,"Buleleng, Kab.",
Districts,IDN.73.213,"Bulukumba, Kab.",
Districts,IDN.64.194,"Bulungan, Kab.",
Districts,IDN.15.48,"Bungo, Kab.",
Districts,IDN.72.328,"Buol, Kab.",
Districts,IDN.81.476,"Buru Selatan, Kab.",
Districts,IDN.81.332,"Buru, Kab.",
Districts,IDN.74.448,"Buton Utara, Kab.",
Districts,IDN.74.233,"Buton, Kab.",
Districts,IDN.32.75,"Ciamis, Kab.",
Districts,IDN.32.76,"Cianjur, Kab",
Districts,IDN.33.99,"Cilacap, Kab.",
Cities,IDN.36.316,"Cilegon, Kota",
Cities,IDN.32.345,"Cimahi, Kota",
Districts,IDN.32.77,"Cirebon, Kab.",
Cities,IDN.32.91,"Cirebon, Kota",
Provinces,IDN.34,"D I Yogyakarta, Prop.",http://dbpedia.org/resource/Special_Region_of_Yogyakarta
Districts,IDN.12.12,"Dairi, Kab.",
Districts,IDN.94.488,"Deiyai, Kab.",
Districts,IDN.12.13,"Deli Serdang, Kab.",
Districts,IDN.33.100,"Demak, Kab.",
Cities,IDN.51.246,"Denpasar, Kota",
Cities,IDN.32.315,"Depok, Kota",
Districts,IDN.13.415,"Dharmas Raya, Kab.",
Provinces,IDN.31,"DKI Jakarta, Prop.",http://dbpedia.org/resource/Jakarta
Districts,IDN.94.465,"Dogiyai, Kab.",
Districts,IDN.52.248,"Dompu, Kab.",
Districts,IDN.72.206,"Donggala, Kab.",
Cities,IDN.14.307,"Dumai, Kota",
Districts,IDN.16.435,"Empat Lawang, Kab.",
Districts,IDN.53.256,"Ende, Kab.",
Districts,IDN.73.214,"Enrekang, Kab.",
Districts,IDN.91.271,"Fak-Fak, Kab.",
Districts,IDN.53.257,"Flores Timur, Kab.",
Districts,IDN.32.78,"Garut, Kab.",
Districts,IDN.11.350,"Gayo Lues, Kab.",
Districts,IDN.51.241,"Gianyar, Kab.",
Districts,IDN.75.445,"Gorontalo Utara, Kab.",
Districts,IDN.75.291,"Gorontalo, Kab.",
Cities,IDN.75.292,"Gorontalo, Kota",
Provinces,IDN.75,"Gorontalo, Prop.",http://dbpedia.org/resource/Gorontalo_(province)
Districts,IDN.73.215,"Gowa, Kab.",
Districts,IDN.35.138,"Gresik, Kab.",
Districts,IDN.33.101,"Grobogan, Kab.",
Districts,IDN.34.129,"Gunung Kidul, Kab.",
Districts,IDN.62.361,"Gunung Mas, Kab.",
Cities,IDN.12.480,"Gunung Sitoli, Kota",
Districts,IDN.82.281,"Halmahera Barat, Kab.",
Districts,IDN.82.403,"Halmahera Selatan, Kab.",
Districts,IDN.82.282,"Halmahera Tengah, Kab.",
Districts,IDN.82.404,"Halmahera Timur, Kab.",
Districts,IDN.82.402,"Halmahera Utara, Kab.",
Districts,IDN.63.185,"Hulu Sungai Selatan, Kab.",
Districts,IDN.63.186,"Hulu Sungai Tengah, Kab.",
Districts,IDN.63.187,"Hulu Sungai Utara, Kab.",
Districts,IDN.12.388,"Humbang Hasundutan, Kab.",
Districts,IDN.14.43,"Indragiri Hilir, Kab.",
Districts,IDN.14.44,"Indragiri Hulu, Kab.",
Districts,IDN.32.79,"Indramayu, Kab.",
Districts,IDN.94.487,"Intan Jaya, Kab.",
Cities,IDN.31.995,"Jakarta Barat, Kota",
Cities,IDN.31.994,"Jakarta Pusat, Kota",
Cities,IDN.31.992,"Jakarta Selatan, Kota",
Cities,IDN.31.993,"Jakarta Timur, Kota",
Cities,IDN.31.996,"Jakarta Utara, Kota",
Cities,IDN.15.53,"Jambi, Kota",
Provinces,IDN.15,"Jambi, Prop.",http://dbpedia.org/resource/Jambi
Provinces,IDN.32,"Jawa Barat, Prop.",http://dbpedia.org/resource/West_Java
Provinces,IDN.33,"Jawa Tengah, Prop.",http://dbpedia.org/resource/Central_Java
Provinces,IDN.35,"Jawa Timur, Prop.",http://dbpedia.org/resource/East_Java
Districts,IDN.94.272,"Jayapura, Kab.",
Cities,IDN.94.279,"Jayapura, Kota",
Districts,IDN.94.273,"Jayawijaya, Kab.",
Districts,IDN.35.139,"Jember, Kab.",
Districts,IDN.51.242,"Jembrana, Kab.",
Districts,IDN.73.216,"Jeneponto, Kab.",
Districts,IDN.33.102,"Jepara, Kab.",
Districts,IDN.35.140,"Jombang, Kab.",
Districts,IDN.91.372,"Kaimana, Kab.",
Provinces,IDN.61,"Kalimantan Barat, Prop.",http://dbpedia.org/resource/West_Kalimantan
Provinces,IDN.63,"Kalimantan Selatan, Prop.",http://dbpedia.org/resource/South_Kalimantan
Provinces,IDN.62,"Kalimantan Tengah, Prop.",http://dbpedia.org/resource/Central_Kalimantan
Provinces,IDN.64,"Kalimantan Timur, Prop.",http://dbpedia.org/resource/East_Kalimantan
Districts,IDN.14.45,"Kampar, Kab.",
Districts,IDN.61.170,"Kapuas Hulu, Kab.",
Districts,IDN.62.179,"Kapuas, Kab.",
Districts,IDN.51.243,"Karang Asem, Kab.",
Districts,IDN.33.103,"Karanganyar, Kab.",
Districts,IDN.32.80,"Karawang, Kab.",
Districts,IDN.21.304,"Karimun, Kab.",
Districts,IDN.62.359,"Katingan, Kab.",
Districts,IDN.17.390,"Kaur, Kab.",
Districts,IDN.61.440,"Kayong Utara, Kab.",
Districts,IDN.33.104,"Kebumen, Kab.",
Districts,IDN.35.141,"Kediri, Kab.",
Cities,IDN.35.163,"Kediri, Kota",
Districts,IDN.94.374,"Keerom, Kab.",
Districts,IDN.33.105,"Kendal, Kab.",
Cities,IDN.74.237,"Kendari, Kota",
Districts,IDN.71.449,"Kep. Siau Tagulandang Biaro (Sitaro), Kab.",
Districts,IDN.17.422,"Kepahiang, Kab.",
Districts,IDN.21.477,"Kepulauan Anambas, Kab.",
Districts,IDN.81.431,"Kepulauan Aru, Kab.",
Provinces,IDN.19,"Kepulauan Bangka Belitung, Prop.",http://dbpedia.org/resource/Bangka-Belitung_Islands
Districts,IDN.13.298,"Kepulauan Mentawai, Kab.",
Districts,IDN.14.490,"Kepulauan Meranti, Kab.",
Provinces,IDN.21,"Kepulauan Riau, Prop.",
Districts,IDN.71.202,"Kepulauan Sangihe, Kab.",
Districts,IDN.82.400,"Kepulauan Sula, Kab.",
Districts,IDN.71.365,"Kepulauan Talaud, Kab.",
Districts,IDN.15.50,"Kerinci, Kab.",
Districts,IDN.61.171,"Ketapang, Kab.",
Districts,IDN.33.106,"Klaten, Kab.",
Districts,IDN.51.244,"Klungkung, Kab.",
Districts,IDN.74.429,"Kolaka Utara, Kab.",
Districts,IDN.74.235,"Kolaka, Kab.",
Districts,IDN.74.398,"Konawe Selatan, Kab.",
Districts,IDN.74.447,"Konawe Utara, Kab.",
Districts,IDN.74.234,"Konawe, Kab.",
Districts,IDN.63.188,"Kota Baru, Kab.",
Cities,IDN.71.438,"Kotamobagu, Kota",
Districts,IDN.62.180,"Kotawaringin Barat, Kab.",
Districts,IDN.62.181,"Kotawaringin Timur, Kab.",
Districts,IDN.14.299,"Kuantan Singingi, Kab.",
Districts,IDN.61.456,"Kubu Raya, Kab.",
Districts,IDN.33.107,"Kudus, Kab.",
Districts,IDN.34.130,"Kulon Progo, Kab.",
Districts,IDN.32.81,"Kuningan, Kab.",
Districts,IDN.53.258,"Kupang, Kab.",
Cities,IDN.53.266,"Kupang, Kota",
Districts,IDN.64.321,"Kutai Barat, Kab.",
Districts,IDN.64.195,"Kutai Kartanegara, Kab.",
Districts,IDN.64.322,"Kutai Timur, Kab.",
Districts,IDN.12.466,"Labuhan Batu Selatan, Kab.",
Districts,IDN.12.467,"Labuhan Batu Utara, Kab.",
Districts,IDN.12.14,"Labuhan Batu, Kab.",
Districts,IDN.16.54,"Lahat, Kab.",
Districts,IDN.62.357,"Lamandau, Kab.",
Districts,IDN.35.142,"Lamongan, Kab.",
Districts,IDN.18.68,"Lampung Barat, Kab.",
Districts,IDN.18.65,"Lampung Selatan, Kab.",
Districts,IDN.18.66,"Lampung Tengah, Kab.",
Districts,IDN.18.312,"Lampung Timur, Kab.",
Districts,IDN.18.67,"Lampung Utara, Kab.",
Provinces,IDN.18,"Lampung, Prop.",http://dbpedia.org/resource/Lampung
Districts,IDN.61.319,"Landak, Kab.",
Districts,IDN.12.15,"Langkat, Kab.",
Cities,IDN.11.337,"Langsa, Kota",
Districts,IDN.94.462,"Lanny Jaya, Kab.",
Districts,IDN.36.283,"Lebak, Kab.",
Districts,IDN.17.421,"Lebong, Kab.",
Districts,IDN.53.317,"Lembata, Kab.",
Cities,IDN.11.338,"Lhokseumawe, Kota",
Districts,IDN.13.29,"Limapuluh Kota, Kab.",
Districts,IDN.21.417,"Lingga, Kab.",
Districts,IDN.52.249,"Lombok Barat, Kab.",
Districts,IDN.52.250,"Lombok Tengah, Kab.",
Districts,IDN.52.251,"Lombok Timur, Kab.",
Districts,IDN.52.470,"Lombok Utara, Kab.",
Cities,IDN.16.343,"Lubuk Linggau, Kota",
Districts,IDN.35.143,"Lumajang, Kab.",
Districts,IDN.73.396,"Luwu Timur, Kab.",
Districts,IDN.73.329,"Luwu Utara, Kab.",
Districts,IDN.73.217,"Luwu, Kab.",
Districts,IDN.35.144,"Madiun, Kab.",
Cities,IDN.35.164,"Madiun, Kota",
Districts,IDN.33.108,"Magelang, Kab.",
